start_dt,duration,finish_dt,type,formula,best set,best weight,total,notes,additional exercises,health
2023-03-13 13:30:00,1:00:00,13-03-23 14:30,squat,3*10*60 + 2*5*90 + 5*5*100,5*100,100,5200,+abs,,
2023-03-15 13:30:00,1:00:00,15-03-23 14:30,squat,1*5*60 + 2*10*60 + 4*5*100 + 2*3 *110,3*110,110,4160,+abs,,
2023-03-17 13:30:00,1:00:00,17-03-23 14:30,deadlift,3*7*60 + 2*5*100 + 2*3*130 + 1*1*150 + 2*1*160,1*160,160,3510,+hyperextension +abs,,
2023-03-20 13:30:00,1:00:00,20-03-23 14:30,squat,1*5*60 + 2*10*60 + 2*7*90 + 2*5*100 + 4*3*110 + 1*7*90,3*110,110,5710,+splits,,
2023-03-22 13:30:00,1:00:00,22-03-23 14:30,squat,1*5*70 + 3*8*70 + 2*5*100 + 1*3*110 + 1*2*115 + 3*3*115 + 1*8*100 + 2*7*70,3*115,115,6405,two last sets are front squat +abs,,
2023-03-27 14:00:00,1:00:00,27-03-23 15:00,squat,1*5*60 + 3*10*60 + 8*5*100 + 1*8*100,8*100,100,6900,,,
2023-03-29 14:00:00,1:00:00,29-03-23 15:00,squat,1*5*60 + 3*10*60 + 3*5*100 + 1*2*120 + 1*3*120 + 2*4*115 + 1*10*60 + 3*5*80,4*115,115,6920,4 last sets are front squat +abs,,
2023-03-31 14:00:00,1:00:00,31-03-23 15:00,deadlift,3*10*70 + 3*5*110 + 6*3*150 + 1*7*110,3*150,150,7220,last set is sumo +abs,,
2023-04-03 14:00:00,1:00:00,03-04-23 15:00,squat,1*5*60 + 3*10*60 + 4*4*110 + 1*5*110 + 1*10*60 + 2*6*80,5*110,110,5970,3 last sets are front squat +abs,,
2023-04-05 14:00:00,1:00:00,05-04-23 15:00,squat,1*5*60 + 3*10*60 + 1*5*100 + 2*6*100 + 1*4*120 + 1*3*120 + 1*15*60,4*120,120,5540,last set are front squat +abs,,
2023-04-07 14:00:00,1:00:00,07-04-23 15:00,deadlift,3*10*70 + 3*5*110 + 3*3*150 + 1*1*160 + 1*1*165 + 1*5*130,1*165,165,6075,+abs,,
2023-04-12 14:00:00,1:00:00,12-04-23 15:00,squat,1*5*60 + 3*10*60 + 4*6*100 + 1*4*110 + 1*5*110 + 1*4*110 + 1*7*60,5*110,110,6350,last set are front squat +abs,,
2023-04-14 14:00:00,1:00:00,14-04-23 15:00,deadlift,3*10*70 + 3*5*110 + 3*3*140 + 2*3*155 + 1*1*160 + 1*7*110,3*155,155,6870,last set is sumo +abs,,
2023-04-17 14:00:00,1:00:00,17-04-23 15:00,squat,1*5*60 + 3*10*60 + 7*6*100,6*100,100,6300,+split squat +abs,,
2023-04-19 14:00:00,1:00:00,19-04-23 15:00,squat,3*10*60 + 5*5*100,5*100,100,4300,+machines +abs,,
2023-04-21 14:00:00,1:00:00,21-04-23 15:00,deadlift,3*10*60 + 3*6*100 + 3*5*140 + 1*2*160 + 1*3*160 + 1*10*100,3*160,160,7500,last set is sumo +abs,,
2023-04-24 14:00:00,1:00:00,24-04-23 15:00,squat,3*10*60 + 3*6*100 + 3*5*110 + 1*8*60 + 2*7*70,5*110,110,6710,last 3 sets are front squat +abs,,
2023-04-26 14:00:00,1:00:00,26-04-23 15:00,squat,3*10*60 + 5*7*100,7*100,100,5300,+split squat +abs,,
2023-04-28 14:00:00,1:00:00,28-04-23 15:00,deadlift,3*10*70 + 3*5*110 + 3*3*150 + 1*1*170 + 1*1*180 + 1*3*150 + 2*7*110,1*180,180,7440,last 2 sets is sumo +abs,,
2023-05-01 14:00:00,1:00:00,01-05-23 15:00,squat,3*10*70 + 7*7*100 + 3*7*70,7*100,100,8470,last 3 sets are front squat +abs,,
2023-05-03 14:00:00,1:00:00,03-05-23 15:00,squat,3*10*60 + 3*5*100 + 1*2*110 + 1*2*120 + 1*1*130,1*130,130,3890,+split squat +abs,,
2023-05-05 14:00:00,1:00:00,05-05-23 15:00,deadlift,3*10*70 + 3*5*120 + 3*3*150 + 1*2*150 + 1*3*150 + 1*2*150 + 2*5*120,3*150,150,7500,last 2 sets is sumo +abs,,
2023-05-08 14:00:00,1:00:00,08-05-23 15:00,squat,3*10*70 + 3*7*100 + 3*5*110 + 1*5*115 + 2*7*70,5*115,115,7405,last 2 sets are front squat +abs,,
2023-05-10 14:00:00,1:00:00,10-05-23 15:00,squat,3*10*60 + 3*8*100 + 3*5*110 + 1*10*60,5*110,110,6450,last set are front squat +abs,,
2023-05-12 14:00:00,1:00:00,12-05-23 15:00,deadlift,3*10*70 + 3*5*110 + 5*4*140,4*140,140,6550,+abs and machines,,
2023-05-15 14:00:00,1:00:00,15-05-23 15:00,squat,3*10*70 + 3*6*100 + 3*3*120 + 3*7*70,3*120,120,6450,last 3 sets are front squat +abs,,
2023-05-17 14:00:00,1:00:00,17-05-23 15:00,squat,3*10*60 + 3*7*100 + 1*5*120,5*120,120,4500,+abs and split squat,,
2023-05-19 14:00:00,1:00:00,19-05-23 15:00,deadlift,3*10*70 + 3*5*110 + 3*5*140 + 1*5*150 + 3*6*110,5*150,150,8580,last 3 sets are sumo +abs; allergy ,,
2023-05-22 14:00:00,1:00:00,22-05-23 15:00,squat,3*10*60 + 3*6*100 + 3*4*115 + 3*6*75,4*115,115,6330,last 3 sets are front squat + calves +abs,,allergy
2023-05-26 14:00:00,1:00:00,26-05-23 15:00,deadlift,3*10*70 + 3*5*120 + 2*4*140 + 2*2*160 + 3*6*120,2*160,160,7820,last 3 sets are sumo +abs + calves,,allergy
2023-05-29 14:00:00,1:00:00,29-05-23 15:00,squat,3*10*70 + 5*6*100,6*100,100,5100,+abs + leg extension & curls + calves,,allergy
2023-05-31 14:00:00,1:00:00,31-05-23 15:00,squat,3*10*60 + 2*7*90 + 1*6*100 + 1*1*110,6*100,100,3770,+abs + a lot of machines + calves,,allergy
2023-06-05 14:00:00,1:00:00,05-06-23 15:00,squat,10*10*60 + 3*7*60 ,10*60,60,7260,last 3 sets are front squat +abs + calves ,,allergy
2023-06-12 14:00:00,1:00:00,12-06-23 15:00,squat,3*10*70 + 3*7*80 + 3*5*90,5*90,90,5130,+abs + a lot of machines + calves ,,allergy
2023-06-14 14:00:00,1:00:00,14-06-23 15:00,squat,3*10*60 + 3*7*80 + 3*5*100 + 3*7*70,5*100,100,6450,last 3 sets are front squat +abs + calves ,,allergy
2023-06-16 14:00:00,1:00:00,16-06-23 15:00,deadlift,3*10*70 + 3*5*110 + 3*3*150 + 1*2*160 + 3*5*110,2*160,160,7070,last set is sumo +abs ,,
2023-06-19 14:00:00,1:00:00,19-06-23 15:00,squat,3*10*60 + 3*5*100 + 3*3*110 + 1*2*115 + 3*7*70,2*115,115,5990,last 3 sets are front squat +abs + calves + split squat,,
2023-06-21 14:00:00,1:00:00,21-06-23 15:00,squat,3*10*70 + 3*5*100 + 3*3*115 + 3*7*75,3*115,115,6210,last 3 sets are front squat +abs + calves + split squat,,
2023-06-23 14:00:00,1:00:00,23-06-23 15:00,deadlift,3*10*70 + 3*5*110 + 3*4*140 + 1*2*160 + 1*3*160 + 1*5*110 + 1*3*140,3*160,160,7200,last 2 sets are sumo +abs,,
2023-06-26 14:00:00,1:00:00,26-06-23 15:00,squat,3*10*60 + 3*5*100 + 1*3*110 + 2*3*120 + 1*7*60 + 2*5*80,3*120,120,5570,last 3 sets are sumo +calves +abs,,
2023-06-28 14:00:00,1:00:00,28-06-23 15:00,squat,3*10*60 + 2*6*100 + 1*5*100 + 2*3*115 + 2*4*115 + 1*10*80,4*115,115,5910,+calves +abs,,
2023-06-30 14:00:00,1:00:00,30-06-23 15:00,deadlift,3*10*70 + 3*5*110 + 3*3*150 + 1*7*110 + 1*1*110,3*150,150,5980, +abs +hyperextension,,slightly injured lower back
2023-07-03 14:00:00,1:00:00,03-07-23 15:00,leg press,1*15*80 + 1*15*140 + 3*12*180 + 3*15*140,12*180,180,16080, +abs +leg curls + split squat,,slightly injured lower back
2023-07-05 14:30:00,1:00:00,05-07-23 15:30,squat,3*10*50 + 3*7*90 + 3*5*100,5*100,100,4890, +abs +leg curls + split squat,,slightly injured lower back
2023-07-05 15:00:00,1:00:00,05-07-23 16:00,bench,3*15*60,15*60,60,2700,,,slightly injured lower back
